sku,description,unit_of_measure,length_mm,width_mm,height_mm,weight_kg,pieces_per_picking_unit,pieces_per_pallet,temperature_range,category
10238,Industrial Item 10238,piece,400,155,144,20.77,1,96,ambient,Industrial
10239,Automotive Item 10239,piece,466,66,177,9.12,1,96,ambient,Automotive
10240,Electronics Item 10240,case,504,200,100,9.26,12,96,ambient,Electronics
10241,Apparel Item 10241,piece,355,316,82,26.46,1,96,ambient,Apparel
10242,Home & Garden Item 10242,piece,313,222,135,19.07,1,96,34F,Home & Garden
10243,Sports Item 10243,case,508,203,37,17.77,12,96,34F,Sports
10244,Food & Beverage Item 10244,piece,346,202,138,29.05,1,96,28F,Food & Beverage
10245,Health Item 10245,piece,431,54,110,3.66,1,96,ambient,Health
10246,Industrial Item 10246,case,413,87,69,9.23,12,96,ambient,Industrial
10247,Automotive Item 10247,piece,401,205,148,9.68,1,96,ambient,Automotive
10248,Electronics Item 10248,piece,406,220,152,14.33,1,96,ambient,Electronics
10249,Apparel Item 10249,case,511,308,100,23.31,12,96,34F,Apparel
10250,Home & Garden Item 10250,piece,274,128,23,26.73,1,96,34F,Home & Garden
10251,Sports Item 10251,piece,489,254,159,18.82,1,96,28F,Sports
10252,Food & Beverage Item 10252,case,218,128,71,24.86,12,96,ambient,Food & Beverage
10253,Health Item 10253,piece,284,275,79,8.71,1,96,ambient,Health
10254,Industrial Item 10254,piece,235,193,106,28.86,1,96,ambient,Industrial
10255,Automotive Item 10255,case,386,194,50,19.51,12,96,ambient,Automotive
10256,Electronics Item 10256,piece,175,342,152,12.60,1,96,34F,Electronics
10257,Apparel Item 10257,piece,209,44,54,25.66,1,96,34F,Apparel
10258,Home & Garden Item 10258,case,173,266,137,14.57,12,96,28F,Home & Garden
10259,Sports Item 10259,piece,61,347,184,29.40,1,96,ambient,Sports
10260,Food & Beverage Item 10260,piece,279,335,116,29.88,1,96,ambient,Food & Beverage
10261,Health Item 10261,case,506,223,145,29.09,12,96,ambient,Health
10262,Industrial Item 10262,piece,465,300,187,24.92,1,96,ambient,Industrial
10263,Automotive Item 10263,piece,422,326,57,3.79,1,96,34F,Automotive
10264,Electronics Item 10264,case,379,30,76,22.05,12,96,34F,Electronics
10265,Apparel Item 10265,piece,138,199,93,2.56,1,96,28F,Apparel
10266,Home & Garden Item 10266,piece,509,34,62,8.39,1,96,ambient,Home & Garden
10267,Sports Item 10267,case,85,122,164,11.12,12,96,ambient,Sports
10268,Food & Beverage Item 10268,piece,98,293,128,15.03,1,96,ambient,Food & Beverage
10269,Health Item 10269,piece,446,148,92,29.27,1,96,ambient,Health
10270,Industrial Item 10270,case,211,55,14,23.30,12,96,34F,Industrial
10271,Automotive Item 10271,piece,515,200,21,6.67,1,96,34F,Automotive
10272,Electronics Item 10272,piece,125,245,153,17.35,1,96,28F,Electronics
10273,Apparel Item 10273,case,171,325,165,1.34,12,96,ambient,Apparel
10274,Home & Garden Item 10274,piece,431,67,16,3.78,1,96,ambient,Home & Garden
10275,Sports Item 10275,piece,221,38,86,0.62,1,96,ambient,Sports
10276,Food & Beverage Item 10276,case,442,155,156,14.67,12,96,ambient,Food & Beverage
10277,Health Item 10277,piece,101,101,164,4.94,1,96,34F,Health
10278,Industrial Item 10278,piece,199,314,72,3.10,1,96,34F,Industrial
10279,Automotive Item 10279,case,543,55,187,13.56,12,96,28F,Automotive
10280,Electronics Item 10280,piece,369,126,192,24.22,1,96,ambient,Electronics
10281,Apparel Item 10281,piece,348,138,84,4.44,1,96,ambient,Apparel
10282,Home & Garden Item 10282,case,249,87,114,14.00,12,96,ambient,Home & Garden
10283,Sports Item 10283,piece,461,30,161,30.09,1,96,ambient,Sports
10284,Food & Beverage Item 10284,piece,394,230,77,0.72,1,96,34F,Food & Beverage
10285,Health Item 10285,case,350,291,50,7.55,12,96,34F,Health
10286,Industrial Item 10286,piece,450,358,13,4.85,1,96,28F,Industrial
10287,Automotive Item 10287,piece,187,90,194,21.59,1,96,ambient,Automotive
10288,Electronics Item 10288,case,467,58,55,28.18,12,96,ambient,Electronics
10289,Apparel Item 10289,piece,244,112,140,6.49,1,96,ambient,Apparel
10290,Home & Garden Item 10290,piece,441,52,192,29.67,1,96,ambient,Home & Garden
10291,Sports Item 10291,case,80,337,69,16.93,12,96,34F,Sports
10292,Food & Beverage Item 10292,piece,536,307,95,26.94,1,96,34F,Food & Beverage
10293,Health Item 10293,piece,193,78,182,10.43,1,96,28F,Health
10294,Industrial Item 10294,case,112,260,117,9.20,12,96,ambient,Industrial
10295,Automotive Item 10295,piece,533,210,110,8.84,1,96,ambient,Automotive
10296,Electronics Item 10296,piece,408,177,86,27.91,1,96,ambient,Electronics
10297,Apparel Item 10297,case,149,108,96,2.86,12,96,ambient,Apparel
10298,Home & Garden Item 10298,piece,89,117,75,0.24,1,96,34F,Home & Garden
10299,Sports Item 10299,piece,411,153,47,10.12,1,96,34F,Sports
10300,Food & Beverage Item 10300,case,394,114,152,19.81,12,96,28F,Food & Beverage
10301,Health Item 10301,piece,341,55,144,10.48,1,96,ambient,Health
10302,Industrial Item 10302,piece,387,213,169,23.21,1,96,ambient,Industrial
10303,Automotive Item 10303,case,442,317,100,6.04,12,96,ambient,Automotive
10304,Electronics Item 10304,piece,319,217,14,5.03,1,96,ambient,Electronics
10305,Apparel Item 10305,piece,320,55,106,2.59,1,96,34F,Apparel
10306,Home & Garden Item 10306,case,444,80,192,22.43,12,96,34F,Home & Garden
10307,Sports Item 10307,piece,152,263,138,11.71,1,96,28F,Sports
10308,Food & Beverage Item 10308,piece,312,130,150,17.48,1,96,ambient,Food & Beverage
10309,Health Item 10309,case,346,302,86,28.18,12,96,ambient,Health
10310,Industrial Item 10310,piece,386,184,59,0.65,1,96,ambient,Industrial
10311,Automotive Item 10311,piece,380,349,132,13.06,1,96,ambient,Automotive
10312,Electronics Item 10312,case,346,92,77,12.74,12,96,34F,Electronics
10313,Apparel Item 10313,piece,140,94,10,7.71,1,96,34F,Apparel
10314,Home & Garden Item 10314,piece,84,85,147,15.30,1,96,28F,Home & Garden
10315,Sports Item 10315,case,545,184,144,23.29,12,96,ambient,Sports
10316,Food & Beverage Item 10316,piece,378,89,143,26.67,1,96,ambient,Food & Beverage
10317,Health Item 10317,piece,202,348,119,6.67,1,96,ambient,Health
10318,Industrial Item 10318,case,459,336,182,29.34,12,96,ambient,Industrial
10319,Automotive Item 10319,piece,302,251,86,4.51,1,96,34F,Automotive
10320,Electronics Item 10320,piece,312,196,42,11.20,1,96,34F,Electronics
10321,Apparel Item 10321,case,78,149,155,13.38,12,96,28F,Apparel
10322,Home & Garden Item 10322,piece,314,38,63,6.75,1,96,ambient,Home & Garden
10323,Sports Item 10323,piece,271,241,172,29.73,1,96,ambient,Sports
10324,Food & Beverage Item 10324,case,402,233,77,5.40,12,96,ambient,Food & Beverage
10325,Health Item 10325,piece,399,163,184,29.79,1,96,ambient,Health
10326,Industrial Item 10326,piece,,,,,1,96,34F,Industrial
10327,Automotive Item 10327,case,,,,,12,96,34F,Automotive
10328,Electronics Item 10328,piece,,,,,1,96,28F,Electronics
10329,Apparel Item 10329,piece,,,,,1,96,ambient,Apparel
10330,Home & Garden Item 10330,case,,,,,12,96,ambient,Home & Garden
10331,Sports Item 10331,piece,,,,,1,96,ambient,Sports
10332,Food & Beverage Item 10332,piece,,,,,1,96,ambient,Food & Beverage
10333,Health Item 10333,case,,,,,12,96,34F,Health
10334,Industrial Item 10334,piece,,,,,1,96,34F,Industrial
10335,Automotive Item 10335,piece,,,,,1,96,28F,Automotive
10336,Electronics Item 10336,case,,,,,12,96,ambient,Electronics
10337,Apparel Item 10337,piece,,,,,1,96,ambient,Apparel
10338,Home & Garden Item 10338,piece,,,,,1,96,ambient,Home & Garden
10339,Sports Item 10339,case,,,,,12,96,ambient,Sports
10340,Food & Beverage Item 10340,piece,,,,,1,96,34F,Food & Beverage
10341,Health Item 10341,piece,,,,,1,96,34F,Health
10342,Industrial Item 10342,case,,,,,12,96,28F,Industrial
10343,Automotive Item 10343,piece,,,,,1,96,ambient,Automotive
10344,Electronics Item 10344,piece,,,,,1,96,ambient,Electronics
10345,Apparel Item 10345,case,,,,,12,96,ambient,Apparel
10346,Home & Garden Item 10346,piece,,,,,1,96,ambient,Home & Garden
10347,Sports Item 10347,piece,,,,,1,96,34F,Sports
10348,Food & Beverage Item 10348,case,,,,,12,96,34F,Food & Beverage
10349,Health Item 10349,piece,,,,,1,96,28F,Health
10350,Industrial Item 10350,piece,,,,,1,96,ambient,Industrial
10351,Automotive Item 10351,case,,,,,12,96,ambient,Automotive
10352,Electronics Item 10352,piece,,,,,1,96,ambient,Electronics
10353,Apparel Item 10353,piece,,,,,1,96,ambient,Apparel
10354,Home & Garden Item 10354,case,,,,,12,96,34F,Home & Garden
10355,Sports Item 10355,piece,,,,,1,96,34F,Sports
10356,Food & Beverage Item 10356,piece,,,,,1,96,28F,Food & Beverage
10357,Health Item 10357,case,,,,,12,96,ambient,Health
10358,Industrial Item 10358,piece,,,,,1,96,ambient,Industrial
10359,Automotive Item 10359,piece,,,,,1,96,ambient,Automotive
10360,Electronics Item 10360,case,,,,,12,96,ambient,Electronics
10361,Apparel Item 10361,piece,,,,,1,96,34F,Apparel
10362,Home & Garden Item 10362,piece,,,,,1,96,34F,Home & Garden
10363,Sports Item 10363,case,,,,,12,96,28F,Sports
10364,Food & Beverage Item 10364,piece,,,,,1,96,ambient,Food & Beverage
10365,Health Item 10365,piece,,,,,1,96,ambient,Health
10366,Industrial Item 10366,case,,,,,12,96,ambient,Industrial
10367,Automotive Item 10367,piece,,,,,1,96,ambient,Automotive
10368,Electronics Item 10368,piece,,,,,1,96,34F,Electronics
10369,Apparel Item 10369,case,,,,,12,96,34F,Apparel
10370,Home & Garden Item 10370,piece,,,,,1,96,28F,Home & Garden
10371,Sports Item 10371,piece,,,,,1,96,ambient,Sports
10372,Food & Beverage Item 10372,case,,,,,12,96,ambient,Food & Beverage
10373,Health Item 10373,piece,,,,,1,96,ambient,Health
10374,Industrial Item 10374,piece,,,,,1,96,ambient,Industrial
10375,Automotive Item 10375,case,,,,,12,96,34F,Automotive
10376,Electronics Item 10376,piece,,,,,1,96,34F,Electronics
10377,Apparel Item 10377,piece,,,,,1,96,28F,Apparel
10378,Home & Garden Item 10378,case,,,,,12,96,ambient,Home & Garden
10379,Sports Item 10379,piece,,,,,1,96,ambient,Sports
10380,Food & Beverage Item 10380,piece,,,,,1,96,ambient,Food & Beverage
10381,Health Item 10381,case,,,,,12,96,ambient,Health
10382,Industrial Item 10382,piece,,,,,1,96,34F,Industrial
10383,Automotive Item 10383,piece,,,,,1,96,34F,Automotive
10384,Electronics Item 10384,case,,,,,12,96,28F,Electronics
10385,Apparel Item 10385,piece,,,,,1,96,ambient,Apparel
10386,Home & Garden Item 10386,piece,,,,,1,96,ambient,Home & Garden
10387,Sports Item 10387,case,,,,,12,96,ambient,Sports
10388,Food & Beverage Item 10388,piece,,,,,1,96,ambient,Food & Beverage
10389,Health Item 10389,piece,,,,,1,96,34F,Health
10390,Industrial Item 10390,case,,,,,12,96,34F,Industrial
10391,Automotive Item 10391,piece,,,,,1,96,28F,Automotive
10392,Electronics Item 10392,piece,,,,,1,96,ambient,Electronics
10393,Apparel Item 10393,case,,,,,12,96,ambient,Apparel
10394,Home & Garden Item 10394,piece,,,,,1,96,ambient,Home & Garden
10395,Sports Item 10395,piece,,,,,1,96,ambient,Sports
10396,Food & Beverage Item 10396,case,,,,,12,96,34F,Food & Beverage
10397,Health Item 10397,piece,,,,,1,96,34F,Health
10398,Industrial Item 10398,piece,,,,,1,96,28F,Industrial
10399,Automotive Item 10399,case,,,,,12,96,ambient,Automotive
10400,Electronics Item 10400,piece,,,,,1,96,ambient,Electronics
10401,Apparel Item 10401,piece,,,,,1,96,ambient,Apparel
10402,Home & Garden Item 10402,case,,,,,12,96,ambient,Home & Garden
10403,Sports Item 10403,piece,,,,,1,96,34F,Sports
10404,Food & Beverage Item 10404,piece,,,,,1,96,34F,Food & Beverage
10405,Health Item 10405,case,,,,,12,96,28F,Health
10406,Industrial Item 10406,piece,,,,,1,96,ambient,Industrial
10407,Automotive Item 10407,piece,,,,,1,96,ambient,Automotive
10408,Electronics Item 10408,case,,,,,12,96,ambient,Electronics
10409,Apparel Item 10409,piece,,,,,1,96,ambient,Apparel
10410,Home & Garden Item 10410,piece,,,,,1,96,34F,Home & Garden
10411,Sports Item 10411,case,,,,,12,96,34F,Sports
10412,Food & Beverage Item 10412,piece,,,,,1,96,28F,Food & Beverage
10413,Health Item 10413,piece,,,,,1,96,ambient,Health
10414,Industrial Item 10414,case,,,,,12,96,ambient,Industrial
10415,Automotive Item 10415,piece,,,,,1,96,ambient,Automotive
10416,Electronics Item 10416,piece,,,,,1,96,ambient,Electronics
10417,Apparel Item 10417,case,,,,,12,96,34F,Apparel
10418,Home & Garden Item 10418,piece,,,,,1,96,34F,Home & Garden
10419,Sports Item 10419,piece,,,,,1,96,28F,Sports
10420,Food & Beverage Item 10420,case,,,,,12,96,ambient,Food & Beverage
10421,Health Item 10421,piece,,,,,1,96,ambient,Health
10422,Industrial Item 10422,piece,,,,,1,96,ambient,Industrial
10423,Automotive Item 10423,case,,,,,12,96,ambient,Automotive
10424,Electronics Item 10424,piece,,,,,1,96,34F,Electronics
10425,Apparel Item 10425,piece,,,,,1,96,34F,Apparel
10426,Home & Garden Item 10426,case,,,,,12,96,28F,Home & Garden
10427,Sports Item 10427,piece,,,,,1,96,ambient,Sports
10428,Food & Beverage Item 10428,piece,,,,,1,96,ambient,Food & Beverage
10429,Health Item 10429,case,,,,,12,96,ambient,Health
10430,Industrial Item 10430,piece,,,,,1,96,ambient,Industrial
10431,Automotive Item 10431,piece,,,,,1,96,34F,Automotive
10432,Electronics Item 10432,case,,,,,12,96,34F,Electronics
10433,Apparel Item 10433,piece,,,,,1,96,28F,Apparel
10434,Home & Garden Item 10434,piece,,,,,1,96,ambient,Home & Garden
10435,Sports Item 10435,case,,,,,12,96,ambient,Sports
10436,Food & Beverage Item 10436,piece,,,,,1,96,ambient,Food & Beverage
10437,Health Item 10437,piece,,,,,1,96,ambient,Health
10438,Industrial Item 10438,case,,,,,12,96,34F,Industrial
10439,Automotive Item 10439,piece,,,,,1,96,34F,Automotive
10440,Electronics Item 10440,piece,,,,,1,96,28F,Electronics
10441,Apparel Item 10441,case,,,,,12,96,ambient,Apparel
10442,Home & Garden Item 10442,piece,,,,,1,96,ambient,Home & Garden
10443,Sports Item 10443,piece,,,,,1,96,ambient,Sports
10444,Food & Beverage Item 10444,case,,,,,12,96,ambient,Food & Beverage
10445,Health Item 10445,piece,,,,,1,96,34F,Health
10446,Industrial Item 10446,piece,,,,,1,96,34F,Industrial
10447,Automotive Item 10447,case,,,,,12,96,28F,Automotive
10448,Electronics Item 10448,piece,,,,,1,96,ambient,Electronics
10449,Apparel Item 10449,piece,,,,,1,96,ambient,Apparel
10450,Home & Garden Item 10450,case,,,,,12,96,ambient,Home & Garden
10451,Sports Item 10451,piece,,,,,1,96,ambient,Sports
10452,Food & Beverage Item 10452,piece,,,,,1,96,34F,Food & Beverage
10453,Health Item 10453,case,,,,,12,96,34F,Health
10454,Industrial Item 10454,piece,,,,,1,96,28F,Industrial
10455,Automotive Item 10455,piece,,,,,1,96,ambient,Automotive
10456,Electronics Item 10456,case,,,,,12,96,ambient,Electronics
10457,Apparel Item 10457,piece,,,,,1,96,ambient,Apparel
10458,Home & Garden Item 10458,piece,,,,,1,96,ambient,Home & Garden
10459,Sports Item 10459,case,,,,,12,96,34F,Sports
10460,Food & Beverage Item 10460,piece,,,,,1,96,34F,Food & Beverage
10461,Health Item 10461,piece,,,,,1,96,28F,Health
10462,Industrial Item 10462,case,,,,,12,96,ambient,Industrial
10463,Automotive Item 10463,piece,,,,,1,96,ambient,Automotive
10464,Electronics Item 10464,piece,,,,,1,96,ambient,Electronics
10465,Apparel Item 10465,case,,,,,12,96,ambient,Apparel
10466,Home & Garden Item 10466,piece,1344,673,749,99.05,1,96,34F,Home & Garden
10467,Sports Item 10467,piece,762,497,547,145.34,1,96,34F,Sports
10468,Food & Beverage Item 10468,case,1105,635,711,57.37,12,96,28F,Food & Beverage
10469,Health Item 10469,piece,766,645,960,90.65,1,96,ambient,Health
10470,Industrial Item 10470,piece,620,562,667,133.98,1,96,ambient,Industrial
10471,Automotive Item 10471,case,896,867,777,89.14,12,96,ambient,Automotive
10472,Electronics Item 10472,piece,620,453,798,71.15,1,96,ambient,Electronics
10473,Apparel Item 10473,piece,981,432,622,133.09,1,96,34F,Apparel
10474,Home & Garden Item 10474,case,1316,859,796,125.89,12,96,34F,Home & Garden
10475,Sports Item 10475,piece,648,858,824,130.82,1,96,28F,Sports
10476,Food & Beverage Item 10476,piece,1219,705,504,109.01,1,96,ambient,Food & Beverage
10477,Health Item 10477,case,667,712,887,121.57,12,96,ambient,Health
10478,Industrial Item 10478,piece,1374,770,925,66.27,1,96,ambient,Industrial
10479,Automotive Item 10479,piece,1267,681,512,110.66,1,96,ambient,Automotive
10480,Electronics Item 10480,case,708,890,586,67.64,12,96,34F,Electronics
10481,Apparel Item 10481,pallet,818,433,971,119.14,96,96,34F,Apparel
10482,Home & Garden Item 10482,pallet,372,279,400,24.81,96,96,28F,Home & Garden
10483,Sports Item 10483,pallet,511,324,354,33.11,96,96,ambient,Sports
10484,Food & Beverage Item 10484,pallet,425,315,346,32.84,96,96,ambient,Food & Beverage
10485,Health Item 10485,pallet,537,445,395,18.29,96,96,ambient,Health
10486,Industrial Item 10486,pallet,300,309,356,19.26,96,96,ambient,Industrial
10487,Automotive Item 10487,pallet,274,295,438,5.84,96,96,34F,Automotive
10488,Electronics Item 10488,pallet,282,431,388,3.84,96,96,34F,Electronics
10489,Apparel Item 10489,pallet,348,436,364,12.64,96,96,28F,Apparel
10490,Home & Garden Item 10490,pallet,409,378,302,23.13,96,96,ambient,Home & Garden
10491,Sports Item 10491,pallet,370,405,307,29.17,96,96,ambient,Sports
10492,Food & Beverage Item 10492,pallet,298,377,279,4.73,96,96,ambient,Food & Beverage
10493,Health Item 10493,pallet,395,349,251,32.24,96,96,ambient,Health
10494,Industrial Item 10494,pallet,281,363,415,40.82,96,96,34F,Industrial
10495,Automotive Item 10495,pallet,331,344,268,5.82,96,96,34F,Automotive
10496,Electronics Item 10496,pallet,393,410,367,4.64,96,96,28F,Electronics
10497,Apparel Item 10497,pallet,474,273,264,2.65,96,96,ambient,Apparel
10498,Home & Garden Item 10498,pallet,292,282,305,33.95,96,96,ambient,Home & Garden
10499,Sports Item 10499,pallet,271,286,385,35.04,96,96,ambient,Sports
10500,Food & Beverage Item 10500,pallet,532,369,275,6.64,96,96,ambient,Food & Beverage
