Movement ID,Customer,Shipper Location,Origin City,Origin State,Origin Zip,Consignee,Dest City,Dest State,Dest Zip,Ship Date,Del Date,Equipment,Weight,Miles,Customer Charge,Carrier Pay,Fuel Surcharge,Margin,Margin %,Rate Per Mile,Status,Commodity,Carrier Name,Carrier MC,Driver,Dispatcher,Sales Rep,Reference,Temperature
CW-50132,Target,Target Distribution Center,Atlanta,GA,30301,Target Regional DC,Tampa,FL,33602,2026-03-22,2026-03-23,Dry Van,26000,470,2632,1948,237,447,17.0,5.60,covered,Household Goods,Eagle Freight Inc,MC-391054,Jose Thomas,Milos Mandic,Robert Workman,PO-83354,
CW-50133,PepsiCo,PepsiCo Beverages DC,Tampa,FL,33602,PepsiCo Warehouse A,Greenville,SC,29601,2026-03-22,2026-03-23,Reefer,38000,490,3136,2321,282,533,17.0,6.40,covered,Beverages,Patriot Trucking Corp,MC-502187,Victor Davis,Luka Cipovic,Brendaly Rivera,PO-38469,34F
CW-50134,Boise Paper,Boise Cascade Packaging,Boise,ID,83701,Boise Paper Distribution,Fresno,CA,93701,2026-03-22,2026-03-24,Flatbed,46000,490,2450,2303,196,-49,-2.0,5.00,covered,Packaging Materials,Pacific Coast Logistics,MC-834528,Daniel Martin,Natasa Parenta,Robert Workman,BOL-72180,
CW-50135,PepsiCo,PepsiCo Southeast Hub,Jacksonville,FL,32202,PepsiCo Distribution Center,Augusta,GA,30901,2026-03-22,2026-03-22,Reefer,36000,280,1792,1326,161,305,17.0,6.40,covered,Beverages,Sunbelt Carriers LLC,MC-618342,Mark Anderson,Milos Mandic,Brendaly Rivera,BOL-44682,34F
CW-50136,FedEx Ground,FedEx Ground Distribution,Harrisburg,PA,17101,FedEx Ground Hub,Camden,NJ,08101,2026-03-22,2026-03-22,Dry Van,22000,150,840,622,76,142,16.9,5.60,covered,Ground Parcels,Evergreen Transport LLC,MC-478905,Steven Taylor,Luka Cipovic,Robert Workman,PO-78316,
CW-50137,PepsiCo,Frito-Lay Distribution,Atlanta,GA,30301,PepsiCo Store DC,Richmond,VA,23219,2026-03-22,2026-03-23,Reefer,35000,540,3456,2488,311,657,19.0,6.40,covered,Snack Foods,Cardinal Logistics LLC,MC-678905,Carlos Wilson,Natasa Parenta,Brendaly Rivera,BOL-44688,34F
CW-50138,Performance Food Group,PFG Southeast DC,Greensboro,NC,27401,PFG Customized Distribution,Norfolk,VA,23501,2026-03-22,2026-03-22,Reefer,29000,200,1280,947,115,218,17.0,6.40,covered,Fresh Produce,Blue Ridge Transport,MC-123450,William Garcia,Milos Mandic,Ilija Tojagic,BOL-67907,34F
CW-50139,PepsiCo,PepsiCo Beverages DC,Tampa,FL,33602,PepsiCo Distribution Center,Columbus,OH,43201,2026-03-22,2026-03-24,Reefer,40000,940,6016,5354,541,121,2.0,6.40,covered,Beverages,Buckeye Freight Systems,MC-256783,Michael Lopez,Luka Cipovic,Brendaly Rivera,PO-38478,34F
CW-50140,Coca-Cola,Coca-Cola Distribution Center,Atlanta,GA,30301,Coca-Cola Bottling Consolidated,Jacksonville,FL,32202,2026-03-22,2026-03-22,Reefer,43000,350,2240,1659,202,379,17.0,6.40,covered,Syrup Concentrate,Gulf Coast Carriers,MC-334561,Pedro Brown,Natasa Parenta,Brendaly Rivera,PO-29460,34F
CW-50141,PepsiCo,PepsiCo Tampa Warehouse,Tampa,FL,33602,PepsiCo Warehouse A,Philadelphia,PA,19101,2026-03-22,2026-03-24,Reefer,39000,1020,6528,5026,587,915,14.0,6.40,covered,Beverages,Keystone Carriers Inc,MC-367894,Thomas Hernandez,Milos Mandic,Brendaly Rivera,PO-38481,34F
CW-50142,Kroger,Kroger Fresh Foods DC,Cincinnati,OH,45201,Kroger Peyton Distribution,Lansing,MI,48901,2026-03-22,2026-03-23,Reefer,32000,280,1792,1326,161,305,17.0,6.40,covered,Bakery Items,Wolverine Freight Inc,MC-112349,Robert Davis,Luka Cipovic,Ilija Tojagic,BOL-55942,34F
CW-50143,PepsiCo,PepsiCo Southeast Hub,Orlando,FL,32801,PepsiCo Regional Hub,Savannah,GA,31401,2026-03-22,2026-03-22,Reefer,37000,290,1856,1374,167,315,17.0,6.40,covered,Beverages,Copperhead Carriers,MC-223451,James Martinez,Natasa Parenta,Brendaly Rivera,PO-38484,34F
CW-50144,PepsiCo,PepsiCo Beverages DC,Tampa,FL,33602,PepsiCo Distribution Center,Charlotte,NC,28201,2026-03-22,2026-03-23,Reefer,38000,570,3648,3172,328,148,4.1,6.40,open,Beverages,,,,,Brendaly Rivera,PO-38487,34F
CW-50145,Target,Target Regional DC,Camden,NJ,08101,Target Distribution Center,Richmond,VA,23219,2026-03-22,2026-03-23,Dry Van,25000,310,1736,1285,156,295,17.0,5.60,open,General Merchandise,,,,,Robert Workman,PO-83361,
CW-50146,PepsiCo,Gatorade Production Facility,Tampa,FL,33602,PepsiCo Store DC,Atlanta,GA,30301,2026-03-22,2026-03-23,Reefer,39000,460,2944,2179,265,500,17.0,6.40,open,Sports Drinks,,,,,Brendaly Rivera,BOL-44695,34F
CW-50147,Spartan Nash,Spartan Nash DC Grand Rapids,Grand Rapids,MI,49501,Spartan Nash Distribution,Columbus,OH,43201,2026-03-22,2026-03-23,Reefer,34000,310,1984,1468,179,337,17.0,6.40,open,Grocery Products,,,,,Ilija Tojagic,PO-51999,34F
CW-50148,PepsiCo,PepsiCo Beverages DC,Jacksonville,FL,32202,PepsiCo Warehouse A,Norfolk,VA,23501,2026-03-22,2026-03-24,Reefer,42000,680,4352,3353,392,607,13.9,6.40,open,Beverages,,,,,Brendaly Rivera,PO-38493,34F
CW-50149,Performance Food Group,PFG Foodservice Warehouse,Charlotte,NC,28201,PFG Southeast DC,Atlanta,GA,30301,2026-03-22,2026-03-23,Reefer,30000,240,1536,1137,138,261,17.0,6.40,open,Restaurant Supplies,,,,,Ilija Tojagic,BOL-67914,34F
CW-50150,PepsiCo,Frito-Lay Distribution,Tampa,FL,33602,PepsiCo Cross-Dock Facility,Miami,FL,33101,2026-03-23,2026-03-23,Reefer,34000,80,960,775,86,99,10.3,12.00,open,Snack Foods,,,,,Brendaly Rivera,PO-38496,34F
CW-50151,PepsiCo,PepsiCo Tampa Warehouse,Orlando,FL,32801,PepsiCo Distribution Center,Raleigh,NC,27601,2026-03-23,2026-03-24,Reefer,40000,590,3776,2794,340,642,17.0,6.40,open,Beverages,,,,,Brendaly Rivera,PO-38499,34F
CW-50152,Coca-Cola,Coca-Cola Bottling Consolidated,Atlanta,GA,30301,Coca-Cola Distribution Center,Tampa,FL,33602,2026-03-23,2026-03-24,Reefer,43000,470,3008,2225,271,512,17.0,6.40,open,Beverages,,,,,Brendaly Rivera,BOL-29467,34F
CW-50153,FedEx Ground,FedEx Ground Hub,Newark,NJ,07102,FedEx Ground Sort Facility,Philadelphia,PA,19101,2026-03-23,2026-03-23,Dry Van,22000,90,810,632,65,113,13.9,9.00,open,Parcel Freight,,,,,Robert Workman,BOL-78327,
CW-50154,PepsiCo,PepsiCo Beverages DC,Tampa,FL,33602,PepsiCo Regional Hub,Atlanta,GA,30301,2026-03-18,2026-03-19,Reefer,36000,460,2944,3120,265,-441,-15.0,6.40,delivered,Beverages,Heartland Trucking Co,MC-456783,Victor Lopez,Natasa Parenta,Brendaly Rivera,PO-38502,34F
CW-50155,Spartan Nash,Spartan Nash Distribution,Lansing,MI,48901,Spartan Nash Regional Warehouse,Chicago,IL,60601,2026-03-18,2026-03-19,Reefer,35000,220,1408,1492,127,-211,-15.0,6.40,delivered,Frozen Foods,Northstar Logistics,MC-556783,Daniel Williams,Milos Mandic,Ilija Tojagic,PO-52005,-10F
CW-50156,PepsiCo,PepsiCo Southeast Hub,Tampa,FL,33602,PepsiCo Store DC,Newark,NJ,07102,2026-03-19,2026-03-21,Reefer,41000,1090,6976,7394,628,-1046,-15.0,6.40,delivered,Beverages,Empire State Trucking,MC-778906,Steven Martin,Luka Cipovic,Brendaly Rivera,PO-38505,34F
CW-50157,Performance Food Group,PFG Customized Distribution,Raleigh,NC,27601,PFG Foodservice Warehouse,Richmond,VA,23219,2026-03-19,2026-03-19,Reefer,30000,170,1088,1153,98,-163,-15.0,6.40,delivered,Fresh Produce,Cardinal Logistics LLC,MC-678905,Carlos Hernandez,Natasa Parenta,Ilija Tojagic,BOL-67921,34F
CW-50158,PepsiCo,Gatorade Production Facility,Jacksonville,FL,32202,PepsiCo Warehouse A,Charlotte,NC,28201,2026-03-20,2026-03-21,Reefer,38000,540,3456,3663,311,-518,-15.0,6.40,delivered,Sports Drinks,Patriot Trucking Corp,MC-502187,William Davis,Milos Mandic,Brendaly Rivera,PO-38508,34F
CW-50159,Coca-Cola,Coca-Cola Distribution Center,Atlanta,GA,30301,Coca-Cola Southeast Plant,Norfolk,VA,23501,2026-03-20,2026-03-21,Reefer,42000,540,3456,3663,311,-518,-15.0,6.40,delivered,Beverages,Carolina Freight Corp,MC-667895,Jose Brown,Luka Cipovic,Brendaly Rivera,PO-29474,34F
CW-50160,PepsiCo,PepsiCo Beverages DC,Tampa,FL,33602,PepsiCo Distribution Center,Harrisburg,PA,17101,2026-03-17,2026-03-19,Reefer,40000,970,6208,6580,559,-931,-15.0,6.40,delivered,Beverages,Keystone Carriers Inc,MC-367894,Michael Taylor,Natasa Parenta,Brendaly Rivera,PO-38511,34F
CW-50161,PepsiCo,Frito-Lay Distribution,Orlando,FL,32801,PepsiCo Cold Storage Facility,Atlanta,GA,30301,2026-03-17,2026-03-18,Reefer,35000,440,2816,2984,253,-421,-14.9,6.40,delivered,Snack Foods,Gulf Coast Carriers,MC-334561,Robert Anderson,Milos Mandic,Brendaly Rivera,BOL-44705,34F
CW-50162,Boise Paper,Boise Paper Mill,Boise,ID,83701,Boise Paper Distribution,Chicago,IL,60601,2026-03-18,2026-03-21,Flatbed,47000,1690,8450,8112,676,-338,-4.0,5.00,delivered,Cardboard Rolls,Mountain West Transport,MC-729415,Thomas Garcia,Luka Cipovic,Robert Workman,PO-72185,
CW-50163,Kroger,Kroger Distribution Center,Cincinnati,OH,45201,Kroger Fresh Foods DC,Grand Rapids,MI,49501,2026-03-18,2026-03-20,Reefer,39000,430,2752,2036,248,468,17.0,6.40,delivered,Grocery Products,Great Lakes Express,MC-801238,James Davis,Natasa Parenta,Ilija Tojagic,PO-55960,34F
CW-50164,Target,Target Distribution Center,Edison,NJ,08817,Target Import Warehouse,Charlotte,NC,28201,2026-03-18,2026-03-19,Dry Van,26000,570,3192,2362,287,543,17.0,5.60,delivered,Household Goods,Tri-State Hauling Inc,MC-345672,Pedro Wilson,Milos Mandic,Robert Workman,PO-83368,
CW-50165,Coca-Cola,Coca-Cola Distribution Center,Atlanta,GA,30301,Coca-Cola Bottling Consolidated,Raleigh,NC,27601,2026-03-19,2026-03-20,Reefer,38000,430,2752,2036,248,468,17.0,6.40,delivered,Beverages,Carolina Freight Corp,MC-667895,Mark Lopez,Luka Cipovic,Brendaly Rivera,BOL-29485,34F
CW-50166,Coca-Cola,Coca-Cola Southeast Plant,Savannah,GA,31401,Coca-Cola Bottling Consolidated,Tampa,FL,33602,2026-03-19,2026-03-20,Reefer,43000,400,2560,1894,230,436,17.0,6.40,delivered,Bottled Water,Sunbelt Carriers LLC,MC-618342,David Martinez,Natasa Parenta,Brendaly Rivera,BOL-29481,34F
CW-50167,Spartan Nash,Spartan Nash DC Grand Rapids,Grand Rapids,MI,49501,Spartan Nash Regional Warehouse,Columbus,OH,43201,2026-03-19,2026-03-20,Reefer,37000,310,1984,1468,179,337,17.0,6.40,delivered,Grocery Products,Buckeye Freight Systems,MC-256783,Victor Hernandez,Milos Mandic,Ilija Tojagic,PO-52007,34F
CW-50168,Kroger,Kroger Peyton Distribution,Cleveland,OH,44101,Kroger Distribution Center,Cincinnati,OH,45201,2026-03-19,2026-03-19,Reefer,32000,250,1600,1184,144,272,17.0,6.40,delivered,Grocery Products,Redline Freight Corp,MC-667894,Carlos Martin,Luka Cipovic,Ilija Tojagic,PO-55949,34F
CW-50169,Target,Target Regional DC,Charlotte,NC,28201,Target Distribution Center,Tampa,FL,33602,2026-03-20,2026-03-21,Dry Van,27000,570,3192,2362,287,543,17.0,5.60,delivered,Household Goods,Patriot Trucking Corp,MC-502187,William Thomas,Natasa Parenta,Robert Workman,PO-83370,
CW-50170,FedEx Ground,FedEx Ground Distribution,Philadelphia,PA,19101,FedEx Ground Hub,Newark,NJ,07102,2026-03-20,2026-03-20,Dry Van,22000,95,855,667,68,120,14.0,9.00,delivered,E-Commerce Packages,Evergreen Transport LLC,MC-478905,Jose Anderson,Milos Mandic,Robert Workman,BOL-78338,
CW-50171,FedEx Ground,FedEx Ground Hub,Jacksonville,FL,32202,FedEx Ground Sort Facility,Savannah,GA,31401,2026-03-20,2026-03-20,Dry Van,24000,140,1120,862,101,157,14.0,8.00,delivered,Parcel Freight,Copperhead Carriers,MC-223451,Daniel Brown,Luka Cipovic,Robert Workman,BOL-78340,
CW-50172,Performance Food Group,PFG Foodservice Warehouse,Norfolk,VA,23501,PFG Customized Distribution,Greensboro,NC,27401,2026-03-20,2026-03-20,Reefer,31000,200,1280,947,115,218,17.0,6.40,delivered,Restaurant Supplies,Cardinal Logistics LLC,MC-678905,Steven Garcia,Natasa Parenta,Ilija Tojagic,BOL-67928,34F
CW-50173,Coca-Cola,Coca-Cola Bottling Consolidated,Atlanta,GA,30301,Coca-Cola Distribution Center,Tampa,FL,33602,2026-03-20,2026-03-21,Reefer,35000,460,2944,2179,265,500,17.0,6.40,delivered,Beverages,Swift Transport LLC,MC-284927,Robert Davis,Milos Mandic,Brendaly Rivera,BOL-29483,34F
CW-50174,Spartan Nash,Spartan Nash Distribution,Detroit,MI,48201,Spartan Nash DC Grand Rapids,Grand Rapids,MI,49501,2026-03-21,2026-03-21,Reefer,34000,75,900,666,72,162,18.0,12.00,in_transit,Dairy Products,Great Lakes Express,MC-801238,Thomas Williams,Luka Cipovic,Ilija Tojagic,PO-52015,34F
CW-50175,Spartan Nash,Spartan Nash DC Grand Rapids,Grand Rapids,MI,49501,Spartan Nash Distribution,Pittsburgh,PA,15201,2026-03-21,2026-03-22,Reefer,34000,480,3072,2273,277,522,17.0,6.40,in_transit,Dairy Products,Keystone Carriers Inc,MC-367894,Mark Taylor,Natasa Parenta,Ilija Tojagic,PO-52012,34F
CW-50176,Kroger,Kroger Peyton Distribution,Columbus,OH,43201,Kroger Distribution Center,Pittsburgh,PA,15201,2026-03-21,2026-03-22,Reefer,33000,190,1216,900,110,206,16.9,6.40,in_transit,Grocery Products,Keystone Carriers Inc,MC-367894,James Hernandez,Milos Mandic,Ilija Tojagic,PO-55963,34F
CW-50177,Boise Paper,Boise Paper Mill,Boise,ID,83701,Boise Paper Distribution,San Antonio,TX,78201,2026-03-21,2026-03-24,Flatbed,45000,1420,7100,6816,568,-284,-4.0,5.00,in_transit,Paper Products,Lone Star Freight,MC-912349,Carlos Anderson,Luka Cipovic,Robert Workman,PO-72190,
CW-50178,Target,Target Regional DC,Atlanta,GA,30301,Target Distribution Center,Edison,NJ,08817,2026-03-21,2026-03-22,Dry Van,25000,780,4368,3232,393,743,17.0,5.60,in_transit,Seasonal Products,Empire State Trucking,MC-778906,William Brown,Natasa Parenta,Robert Workman,PO-83375,
CW-50179,Performance Food Group,PFG Customized Distribution,Richmond,VA,23219,PFG Southeast DC,Roanoke,VA,24011,2026-03-21,2026-03-22,Reefer,31000,190,1216,900,110,206,16.9,6.40,in_transit,Restaurant Supplies,Blue Ridge Transport,MC-123450,Michael Garcia,Milos Mandic,Ilija Tojagic,BOL-67940,34F
CW-50180,Coca-Cola,Coca-Cola Distribution Center,Atlanta,GA,30301,Coca-Cola Southeast Plant,Charleston,SC,29401,2026-03-21,2026-03-22,Reefer,42000,320,2048,1516,184,348,17.0,6.40,in_transit,Beverages,Eagle Freight Inc,MC-391054,Jose Martin,Luka Cipovic,Brendaly Rivera,PO-29488,34F
CW-50181,Coca-Cola,Coca-Cola Southeast Plant,Savannah,GA,31401,Coca-Cola Distribution Center,Tampa,FL,33602,2026-03-22,2026-03-22,Reefer,42000,310,1984,1468,179,337,17.0,6.40,in_transit,Bottled Water,Gulf Coast Carriers,MC-334561,Daniel Davis,Natasa Parenta,Brendaly Rivera,BOL-29490,34F
CW-50182,FedEx Ground,FedEx Ground Sort Facility,Harrisburg,PA,17101,FedEx Ground Distribution,Edison,NJ,08817,2026-03-22,2026-03-22,Dry Van,23000,165,924,684,83,157,17.0,5.60,in_transit,Ground Parcels,Tri-State Hauling Inc,MC-345672,Victor Taylor,Milos Mandic,Robert Workman,BOL-78349,
CW-50183,Target,Target Distribution Center,Atlanta,GA,30301,Target Import Warehouse,Richmond,VA,23219,2026-03-22,2026-03-23,Dry Van,27000,540,3024,2238,272,514,17.0,5.60,in_transit,General Merchandise,Cardinal Logistics LLC,MC-678905,Robert Williams,Luka Cipovic,Robert Workman,PO-83378,
CW-50184,Performance Food Group,PFG Southeast DC,Charlotte,NC,28201,PFG Foodservice Warehouse,Augusta,GA,30901,2026-03-22,2026-03-23,Reefer,30000,220,1408,1042,127,239,17.0,6.40,in_transit,Frozen Entrees,Copperhead Carriers,MC-223451,Steven Anderson,Natasa Parenta,Ilija Tojagic,BOL-67935,-10F
CW-50185,FedEx Ground,FedEx Ground Distribution,Newark,NJ,07102,FedEx Ground Hub,Richmond,VA,23219,2026-03-22,2026-03-23,Dry Van,23000,330,1848,1368,166,314,17.0,5.60,in_transit,E-Commerce Packages,Tri-State Hauling Inc,MC-345672,Thomas Lopez,Milos Mandic,Robert Workman,BOL-78352,
CW-50186,Performance Food Group,PFG Foodservice Warehouse,Charlotte,NC,28201,PFG Southeast DC,Augusta,GA,30901,2026-03-16,2026-03-16,Reefer,31000,220,1408,1042,127,239,17.0,6.40,delivered,Fresh Produce,Coastal Freight Lines,MC-789016,Mark Hernandez,Luka Cipovic,Ilija Tojagic,BOL-67945,34F
CW-50187,Kroger,Kroger Distribution Center,Columbus,OH,43201,Kroger Fresh Foods DC,Cleveland,OH,44101,2026-03-17,2026-03-17,Reefer,33000,145,1160,859,104,197,17.0,8.00,delivered,Bakery Items,Redline Freight Corp,MC-667894,Carlos Taylor,Natasa Parenta,Ilija Tojagic,PO-55956,34F
CW-50188,Spartan Nash,Spartan Nash DC Grand Rapids,Grand Rapids,MI,49501,Spartan Nash Distribution,Lansing,MI,48901,2026-03-18,2026-03-18,Reefer,33000,62,868,680,69,119,13.7,14.00,delivered,Dairy Products,Wolverine Freight Inc,MC-112349,William Martin,Milos Mandic,Ilija Tojagic,PO-52010,34F
CW-50189,Boise Paper,Boise Cascade Packaging,Idaho Falls,ID,83401,Boise Paper Distribution,Dallas,TX,75201,2026-03-19,2026-03-22,Flatbed,44000,1540,7700,7469,577,-346,-4.5,5.00,delivered,Cardboard Rolls,Lone Star Freight,MC-912349,Jose Williams,Luka Cipovic,Robert Workman,PO-72195,
CW-50190,Kroger,Kroger Fresh Foods DC,Cleveland,OH,44101,Kroger Distribution Center,Cincinnati,OH,45201,2026-03-19,2026-03-19,Reefer,32000,250,1600,1184,144,272,17.0,6.40,delivered,Frozen Foods,Redline Freight Corp,MC-667894,Michael Brown,Natasa Parenta,Ilija Tojagic,PO-55965,-10F
CW-50191,Spartan Nash,Spartan Nash Distribution,Detroit,MI,48201,Spartan Nash DC Grand Rapids,Grand Rapids,MI,49501,2026-03-20,2026-03-20,Reefer,35000,75,900,702,72,126,14.0,12.00,cancelled,Grocery Products,Wolverine Freight Inc,MC-112349,Daniel Garcia,Milos Mandic,Ilija Tojagic,PO-52019,34F
CW-50192,Target,Target Regional DC,Charlotte,NC,28201,Target Distribution Center,Atlanta,GA,30301,2026-03-20,2026-03-21,Dry Van,26000,250,1400,1036,126,238,17.0,5.60,cancelled,Seasonal Products,Eagle Freight Inc,MC-391054,Robert Lopez,Luka Cipovic,Robert Workman,PO-83385,
CW-50193,Target,Target Import Warehouse,Newark,NJ,07102,Target Regional DC,Atlanta,GA,30301,2026-03-17,2026-03-18,Dry Van,27000,760,4256,3149,383,724,17.0,5.60,cancelled,General Merchandise,Swift Transport LLC,MC-284927,James Taylor,Natasa Parenta,Robert Workman,PO-83382,
CW-50194,Performance Food Group,PFG Southeast DC,Raleigh,NC,27601,PFG Customized Distribution,Savannah,GA,31401,2026-03-18,2026-03-18,Reefer,30000,290,1856,1374,167,315,17.0,6.40,cancelled,Fresh Produce,Eagle Freight Inc,MC-391054,Pedro Anderson,Milos Mandic,Ilija Tojagic,BOL-67950,34F
CW-50195,Coca-Cola,Coca-Cola Bottling Consolidated,Atlanta,GA,30301,Coca-Cola Distribution Center,Richmond,VA,23219,2026-03-19,2026-03-20,Reefer,42000,540,3456,2488,311,657,19.0,6.40,cancelled,Beverages,Carolina Freight Corp,MC-667895,Thomas Williams,Luka Cipovic,Brendaly Rivera,PO-29495,34F
CW-50196,Coca-Cola,Coca-Cola Bottling Consolidated,Atlanta,GA,30301,Coca-Cola Distribution Center,Greenville,SC,29601,2026-03-16,2026-03-17,Reefer,42000,170,1088,947,98,43,3.9,6.40,delivered,Syrup Concentrate,Patriot Trucking Corp,MC-502187,Victor Martin,Natasa Parenta,Brendaly Rivera,BOL-29492,34F
CW-50197,Performance Food Group,PFG Foodservice Warehouse,Richmond,VA,23219,PFG Southeast DC,Norfolk,VA,23501,2026-03-17,2026-03-17,Reefer,29000,92,920,819,74,27,2.9,10.00,delivered,Restaurant Supplies,Cardinal Logistics LLC,MC-678905,Mark Anderson,Milos Mandic,Ilija Tojagic,BOL-67942,34F
CW-50198,Boise Paper,Boise Paper Mill,Boise,ID,83701,Boise Paper Distribution,Rockford,IL,61101,2026-03-18,2026-03-21,Flatbed,46000,1640,8200,7954,574,-328,-4.0,5.00,delivered,Packaging Materials,Mountain West Transport,MC-729415,David Lopez,Luka Cipovic,Robert Workman,PO-72200,
CW-50199,Spartan Nash,Spartan Nash Regional Warehouse,Detroit,MI,48201,Spartan Nash Distribution,Cleveland,OH,44101,2026-03-19,2026-03-20,Reefer,34000,170,1088,947,98,43,3.9,6.40,delivered,Frozen Foods,Buckeye Freight Systems,MC-256783,Carlos Thomas,Natasa Parenta,Ilija Tojagic,PO-52022,-10F
CW-50200,FedEx Ground,FedEx Ground Hub,Jacksonville,FL,32202,FedEx Ground Sort Facility,Miami,FL,33101,2026-03-20,2026-03-20,Dry Van,22000,55,880,710,79,91,10.3,16.00,delivered,Ground Parcels,Seminole Express,MC-889016,William Garcia,Milos Mandic,Robert Workman,BOL-78355,
